EmployeeID,Age,YearsAtCompany,MonthlyIncome,JobRole,OverTime,PerformanceRating,Attrition
1,50,7,86661,HR,No,2,No
2,36,6,61024,Developer,Yes,2,No
3,29,1,100313,Manager,No,1,No
4,42,7,83006,Manager,No,2,No
5,40,0,45338,HR,Yes,4,Yes
6,44,10,98027,Developer,No,2,No
7,32,11,110135,Sales,Yes,3,No
8,32,8,49508,Sales,No,2,No
9,45,8,33051,Manager,Yes,1,No
10,57,1,78747,Developer,Yes,2,No
11,45,6,117142,Manager,No,3,Yes
12,24,14,117235,Analyst,Yes,3,No
13,43,13,84021,Manager,Yes,4,No
14,23,9,96412,Manager,Yes,2,No
15,45,2,88335,Sales,Yes,3,Yes
16,51,6,86179,Sales,Yes,1,No
17,59,11,62093,Sales,Yes,4,No
18,23,9,99678,Analyst,No,1,No
19,42,8,110738,Sales,Yes,2,No
20,54,3,69734,Developer,Yes,2,No
21,33,11,102615,HR,No,2,No
22,43,0,103523,Developer,No,4,Yes
23,46,1,47019,Developer,No,3,No
24,48,0,113613,Sales,No,4,No
25,49,13,116672,HR,No,1,No
26,37,11,103847,HR,No,4,No
27,36,4,112750,HR,No,1,No
28,24,4,109634,Analyst,Yes,4,No
29,58,10,58251,Sales,Yes,3,No
30,28,6,55945,HR,No,1,Yes
31,42,8,62217,Analyst,Yes,2,No
32,30,8,38308,Manager,Yes,2,No
33,39,2,35949,Manager,Yes,4,Yes
34,25,2,81990,Analyst,No,2,No
35,46,2,31150,Analyst,No,1,No
36,35,3,119480,Sales,Yes,2,No
37,30,7,104740,Sales,No,3,No
38,47,5,96617,Manager,Yes,3,No
39,23,7,46896,HR,Yes,4,Yes
40,41,0,76175,Manager,Yes,1,No
41,49,7,37805,HR,Yes,3,No
42,28,3,35237,HR,No,3,Yes
43,29,10,50056,Sales,No,1,No
44,56,0,75543,Developer,No,2,No
45,35,7,86556,Developer,Yes,2,No
46,38,3,33343,Analyst,No,4,No
47,57,5,43500,Sales,Yes,2,No
48,25,7,83222,HR,No,1,No
49,23,3,59375,Developer,Yes,3,No
50,27,13,39662,HR,Yes,2,No
51,25,2,46964,Developer,Yes,4,No
